# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_layout_snackbar_include.xml #generated:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# view res/layout/activity_bank_transfer_instruction.xml #generated:46
# view res/layout/toolbar_payment_methods.xml #generated:2
# view res/layout/toolbar_payment_page.xml #generated:2
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/activity_bank_points.xml #generated:1
# view res/layout/activity_bank_transfer_instruction.xml #generated:9
# view res/layout/activity_bank_transfer_list.xml #generated:1
# view res/layout/activity_bank_transfer_mandiri_status.xml #generated:1
# view res/layout/activity_bank_transfer_payment.xml #generated:1
# view res/layout/activity_bank_transfer_payment_status.xml #generated:1
# view res/layout/activity_bca_klikpay.xml #generated:1
# view res/layout/activity_card_details.xml #generated:1
# view res/layout/activity_cimb_clicks.xml #generated:1
# view res/layout/activity_epay_bri.xml #generated:1
# view res/layout/activity_gift_card.xml #generated:1
# view res/layout/activity_indomaret.xml #generated:1
# view res/layout/activity_indomaret_status.xml #generated:1
# view res/layout/activity_indosat_dompetku.xml #generated:1
# view res/layout/activity_kioson.xml #generated:1
# view res/layout/activity_kioson_instruction.xml #generated:2
# view res/layout/activity_kioson_status.xml #generated:1
# view res/layout/activity_klikbca.xml #generated:1
# view res/layout/activity_klikbca_instruction.xml #generated:2
# view res/layout/activity_klikbca_status.xml #generated:1
# view res/layout/activity_mandiri_clickpay.xml #generated:1
# view res/layout/activity_mandiri_ecash.xml #generated:1
# view res/layout/activity_payment_web.xml #generated:2
# view res/layout/activity_saved_card.xml #generated:2
# view res/layout/activity_telkomsel_cash.xml #generated:1
# view res/layout/activity_transaction.xml #generated:1
# view res/layout/activity_xl_tunai.xml #generated:1
# view res/layout/activity_xl_tunai_status.xml #generated:1
# view res/layout/design_bottom_sheet_dialog.xml #generated:17
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
